,Closing_price,High_price,Low_price,Opening_price,Market_volume,Date
0,6.91,7.0,6.43,6.8,10118972,2020-09-14
1,7.09,7.26,6.685,6.86,5743489,2020-09-15
2,8.68,9.04,7.03,7.03,19346508,2020-09-16
3,9.2,9.77,8.41,8.57,17026720,2020-09-17
4,9.47,9.77,8.91,9.2,17407513,2020-09-18
5,8.75,9.6,8.38,9.35,7639806,2020-09-21
6,10.56,11.1699,9.9,10.45,34752484,2020-09-22
7,10.04,10.86,9.92,10.6,10651152,2020-09-23
8,9.14,9.81,9.01,9.71,7938838,2020-09-24
9,10.02,10.1826,9.1,9.19,7515157,2020-09-25
10,10.09,10.26,9.55,10.16,6764323,2020-09-28
11,10.35,10.65,9.93,10.0,5244339,2020-09-29
12,10.2,10.7597,10.06,10.25,6079033,2020-09-30
13,9.77,10.25,9.69,10.09,4554055,2020-10-01
14,9.39,9.78,9.3,9.38,4340484,2020-10-02
15,9.46,9.59,9.2502,9.44,2804969,2020-10-05
16,9.13,9.835,9.1,9.56,4535421,2020-10-06
17,9.36,9.56,9.1678,9.23,3308644,2020-10-07
18,13.49,13.64,9.19,9.54,76453557,2020-10-08
19,12.02,14.8,11.9,12.83,77152780,2020-10-09
20,11.8,12.7662,11.4,11.66,23655701,2020-10-12
21,11.88,12.42,11.65,11.73,10179708,2020-10-13
22,12.25,12.68,12.05,12.67,10776762,2020-10-14
23,13.83,15.1,11.99,11.99,39894822,2020-10-15
24,13.31,13.9,13.08,13.77,11651578,2020-10-16
25,13.91,14.5,13.38,13.44,13169073,2020-10-19
26,13.86,14.143,13.665,14.03,6603951,2020-10-20
27,14.1,14.42,13.8,13.9,5361928,2020-10-21
28,14.91,15.87,14.19,14.2,16212232,2020-10-22
29,15.0,15.38,14.55,15.05,6507324,2020-10-23
30,13.45,15.45,13.26,14.93,13376269,2020-10-26
31,12.69,13.71,12.36,13.71,7231006,2020-10-27
32,11.82,13.05,11.78,12.27,6388580,2020-10-28
33,11.73,12.25,11.6801,11.88,4165843,2020-10-29
34,10.47,11.64,10.36,11.64,11562367,2020-10-30
35,10.75,11.09,10.5,10.82,5227011,2020-11-02
36,11.57,11.86,10.63,10.75,7454472,2020-11-03
37,10.91,11.7699,10.61,11.76,5807871,2020-11-04
38,11.45,11.84,11.06,11.27,4705245,2020-11-05
39,11.86,12.17,11.32,11.52,5518243,2020-11-06
40,11.49,12.93,11.25,12.76,6244865,2020-11-09
41,11.1,11.66,10.83,11.5,3825963,2020-11-10
42,11.75,11.95,11.21,11.5,4882569,2020-11-11
43,11.13,11.87,10.97,11.74,4355892,2020-11-12
44,11.01,11.55,11.0,11.36,3546171,2020-11-13
45,12.06,12.6602,10.72,11.16,9774824,2020-11-16
46,11.63,11.92,11.23,11.65,6678176,2020-11-17
47,11.57,12.04,11.56,11.8,3169222,2020-11-18
48,12.46,12.79,11.45,11.6,11787613,2020-11-19
49,12.71,13.46,12.54,12.55,8402347,2020-11-20
50,13.9,14.12,12.67,12.9,9607973,2020-11-23
51,13.67,14.26,13.3,14.23,7186710,2020-11-24
52,14.75,15.25,13.42,13.6,8860092,2020-11-25
53,16.08,16.74,14.88,15.29,12504197,2020-11-27
54,16.56,19.42,16.5575,18.17,31983498,2020-11-30
55,15.8,17.4,15.76,17.11,12666027,2020-12-01
56,16.58,16.68,15.38,15.7,7883380,2020-12-02
57,16.12,16.64,15.87,16.48,6294965,2020-12-03
58,16.9,17.29,16.26,16.3,8972672,2020-12-04
59,16.35,17.5,16.22,17.0,7386258,2020-12-07
60,16.94,17.21,15.93,16.37,16120163,2020-12-08
61,13.66,14.73,13.225,13.92,24357944,2020-12-09
62,14.12,14.41,13.05,13.12,7558922,2020-12-10
63,13.31,14.0,13.02,13.91,7496868,2020-12-11
64,12.72,13.4335,12.14,13.34,10007092,2020-12-14
65,13.85,14.02,12.48,12.78,8192856,2020-12-15
66,13.85,14.305,13.58,13.96,5865123,2020-12-16
67,14.83,14.98,13.59,13.96,8194902,2020-12-17
68,15.63,16.3,15.18,15.78,16618776,2020-12-18
69,15.53,16.348,15.28,15.81,9876128,2020-12-21
70,19.46,20.04,16.15,16.22,30687718,2020-12-22
71,20.57,22.3499,19.13,20.17,25830256,2020-12-23
72,20.15,21.48,19.95,21.01,6262174,2020-12-24
73,20.99,21.97,20.35,21.31,8965858,2020-12-28
74,19.38,21.07,18.56,20.82,9241441,2020-12-29
75,19.26,20.0,18.85,19.38,5934391,2020-12-30
76,18.84,19.8,18.8,19.25,6922652,2020-12-31
77,17.25,19.1,17.15,19.0,10022474,2021-01-04
78,17.37,18.0765,17.23,17.35,4961457,2021-01-05
79,18.36,18.98,17.33,17.34,6056248,2021-01-06
80,18.08,19.45,18.02,18.47,6129276,2021-01-07
81,17.69,18.3,17.08,18.18,6481960,2021-01-08
82,19.94,20.65,19.01,19.41,14927612,2021-01-11
83,19.95,20.4,19.3168,19.96,7060665,2021-01-12
84,31.4,38.65,20.03,20.42,144501736,2021-01-13
85,39.91,43.06,33.05,38.09,93717410,2021-01-14
86,35.5,40.75,34.01,38.49,46866358,2021-01-15
87,39.36,45.52,36.64,41.55,74721924,2021-01-19
88,39.12,41.1899,36.06,37.37,33471789,2021-01-20
89,43.03,44.75,37.0,39.23,57079754,2021-01-21
90,65.01,76.7573,42.32,42.59,197157946,2021-01-22
91,76.79,159.18,61.13,96.73,177874000,2021-01-25
92,147.98,150.0,80.2,88.56,178587974,2021-01-26
93,347.51,380.0,249.0,354.83,93396666,2021-01-27
94,193.6,483.0,112.25,265.0,58815805,2021-01-28
95,325.0,413.98,250.0,379.71,50566055,2021-01-29
96,225.0,322.0,212.0,316.56,37382152,2021-02-01
